ID,feature060,feature104,feature131,feature161
470.0,1.6373,-0.013,0.6887,649.0
610.0,0.1891,-0.0146,0.6786,741.0
37.0,13.9782,-0.0091,0.8139,460.00119298174855
1086.0,0.77,-0.0115,0.8443,306.0
396.0,-5.6473,-0.0119,0.6755,2648.44719962797
1136.0,-9.4318,-0.0116,0.8318,428.0
1196.0,1.3282,-0.0048,0.8201,620.0
264.0,-1.1609,-0.0094,0.6887,459.0
737.0,3.4491,-0.0088,0.7537,356.0
1270.0,3.4845,-0.013,0.7573,281.0
1236.0,-3.8864,-0.0084,0.7304,451.0
1530.0,0.5773,-0.0111,0.5922,97.0
867.0,6.8491,-0.0134,0.8106,762.0
834.0,5.2064,-0.0102,0.8536,1012.0
812.0,1.1136,-0.0102,0.6879,334.0
42.0,-2.6636,-0.0077,0.8884,179.0
100.0,5.1345,-0.006,0.771,527.9071332283495
857.0,-0.07,-0.010497942490521535,0.8543,858.0
1297.0,-2.6564,-0.0083,0.7154,602.0
119.0,26.7064,-0.0062,0.771,154.0
735.0,0.8236,-0.0096,0.7435,1412.0
727.0,-1.4191,-0.009,0.8076,619.0
665.0,3.9309,-0.0091,0.7833,572.0
944.0,-0.9945,-0.0132,0.8349,524.0
1456.0,5.5191,-0.0143,0.7873,97.0
131.0,15.7936,-0.0056,0.761,355.0
1310.0,1.8582,-0.0093,0.7085,252.0
62.0,13.8118,-0.0033,0.8434,475.1107350163928
173.0,4.6609,-0.0043,0.8434,304.7349588757942
836.0,7.0273,-0.011,0.8536,375.0
393.0,5.0473,-0.0096,0.752,214.0
358.0,2.1473,-0.0123,0.7914,377.0
1522.0,-2.0718,-0.012,0.8705,781.0
96.0,-11.2182,-0.0058,0.756653156444695,390.0
831.0,2.4182,-0.0105,0.7217,375.0
459.0,-0.2845,-0.0079,0.6556,491.0
706.0,4.0555,-0.0112,0.8057,372.0
69.0,11.6818,-0.007,0.7608,317.0
1303.0,1.1655,-0.0117,0.7182,453.0
112.0,29.7509,-0.005,0.7388,644.0
1014.0,-1.0909,-0.0037,0.5482,521.0
447.0,-5.0245,-0.003,0.8361,579.0
508.0,-1.1927,-0.0121,0.7101,351.0
696.0,1.17,-0.007,0.8318,265.0
1540.0,5.9282,-0.011,0.655,637.0
1537.0,-2.3127,-0.0102,0.655,479.0
647.0,5.1,-0.0097,0.8162,749.0
1524.0,-1.8045,-0.0086,0.6153,59.0
1260.0,0.67,-0.0119,0.7492,318.0
352.0,5.0809,-0.0084,0.6755,699.0
589.0,-0.2173,-0.0144,0.7591,192.0
693.0,2.8618,-0.0071,0.8318,214.0
302.0,22.3736,-0.0084,0.8284,640.0
751.0,5.4964,-0.0073,0.7697,1203.0
511.0,0.5091,-0.01,0.6887,429.0
217.0,18.8673,-0.0066,0.838,626.0
356.0,-0.8891,-0.0129,0.7527,681.0
899.0,-1.1836,-0.0122,0.6423,343.0
448.0,-0.7236,-0.0074,0.8203,453.0
888.0,0.5518,-0.0123,0.6423,392.0
23.0,-3.6564,-0.0072,0.7777,385.0
776.0,-3.2082,-0.0111,0.7447,418.0
719.0,3.3364,-0.0099,0.7585,413.0
596.0,4.9073,-0.0128,0.7232,181.0
676.0,0.4027,-0.0096,0.7833,614.0
392.0,8.9073,-0.0078,0.6834,383.0
1479.0,2.6991,-0.0132,0.6799,223.0
635.0,-0.6173863715508787,-0.0018,0.6849,649.0
1313.0,-1.03,-0.013,0.7996,252.0
32.0,13.1482,-0.0093,0.7839,261.0
473.0,-1.1255,-0.0092,0.5438,543.0
905.0,0.86,-0.0128,0.7965,243.0
585.0,-1.9573,-0.0111,0.827,507.0
273.0,1.5018,-0.0075,0.6764,707.0
535.0,2.6491,-0.011,0.7717,654.0
636.0,2.1145,-0.0111,0.8258,507.0
347.0,2.0009,-0.0099,0.7527,606.0
53.0,1.5882,-0.0075,0.7304,207.0
427.0,-0.3327,-0.0126,0.8244,731.0
194.0,17.4,-0.0046,0.7085,313.0
1291.0,-1.3618,-0.0106,0.6812,470.0
414.0,-3.09,-0.0131,0.6469,266.0
52.0,21.39,-0.007,0.7304,506.0272389403765
609.0,-0.6936,-0.0091,0.808,1853.0
1268.0,0.9573,-0.0093,0.6778,240.0
1269.0,0.2236,-0.008,0.6778,132.0
624.0,-1.3773,-0.0102,0.7159,341.0
963.0,-0.8727,-0.0113,0.5949,301.0
1.0,-1.7264,-0.0042,0.7243,967.0
284.0,23.7109,-0.0105,0.6955,111.0
208.0,23.9018,-0.0075,0.8123,144.0
531.0,3.43,-0.011,0.7101,502.0
1009.0,-1.1764,-0.0103,0.8145,748.0
13.0,22.6227,-0.0075,0.7589,302.0
544.0,4.92,-0.0111,0.7717,570.0
1002.0,-6.6618,-0.0109,0.6304,515.0
1434.0,-2.8245,-0.0117,0.7348,398.0
1514.0,4.7573,-0.0095,0.8781,313.0
1094.0,-2.9727,-0.0122,0.8037,224.0
39.0,24.9027,-0.0033,0.8139,259.0
300.0,2.78,-0.0069,0.7198713233252194,530.0
1021.0,-3.9218,-0.011,0.7595,327.0
837.0,2.1145,-0.0124,0.8543,463.0
200.0,1.1173,-0.0054,0.6955,470.0
479.0,3.8264,-0.0115,0.6645,530.0
952.0,-2.1309,-0.0103,0.5524,218.0
1464.0,-2.8618,-0.0125,0.6534,131.0
1367.0,1.8109,-0.0128,0.6957,434.0
1482.0,-0.9091,-0.0135,0.592,348.0
57.0,22.8809,-0.0037,0.7145,174.0
295.0,22.4382,-0.0086,0.6909,416.0
1343.0,-1.1455,-0.0106,0.7085,160.0
1382.0,3.3691,-0.0111,0.6676,570.0
71.0,17.1627,-0.007,0.7608,656.0
245.0,17.1745,-0.0066,0.8187,558.0
147.0,27.3427,-0.0071,0.7636,663.0
818.0,2.5491,-0.0103,0.6697,416.0
979.0,-4.2327,-0.0096,0.5882,203.0
1096.0,-3.4964,-0.0113,0.8037,431.0
254.0,26.8609,-0.0098,0.6887,537.0
1348.0,3.8109,-0.0102,0.7202,486.0
1070.0,0.1873,-0.0137,0.8826,326.0
1001.0,0.7,-0.0106,0.6304,300.0
121.0,8.9418,-0.0017,0.7193,326.0
1191.0,6.3491,-0.0084,0.8285,411.0
425.0,-5.7182,-0.0135,0.8117,438.0
657.0,-0.3518,-0.0083,0.8162,761.0
15.0,17.6382,-0.0041,0.7661,482.40305657206716
796.0,1.5218,-0.0102,0.8216,1276.0
298.0,-15.31,-0.0051,0.7025,785.0
725.0,2.9373,-0.0102,0.7681,414.0
1019.0,-2.67,-0.01,0.5793,125.0
166.0,12.8364,-0.0054,0.83,495.0
1018.0,-6.3391,-0.0113,0.5793,208.0
1010.0,-3.1182,-0.013,0.8145,594.0
971.0,7.03,-0.0125,0.8349,616.0
1071.0,4.8791,-0.0103,0.8443,544.0
570.0,2.8618,-0.0101,0.7884,682.0
348.0,20.81,-0.0107,0.7931,323.0
305.0,6.2045,-0.003,0.8284,566.0
820.0,6.1882,-0.0108,0.7402,307.0
537.0,4.4364,-0.0105,0.7101,324.0
423.0,6.6,-0.009,0.8387,508.0
56.0,21.8964,-0.0087,0.7484,618.0
1232.0,0.7736,-0.0138,0.8435,338.0
227.0,5.3782,-0.0095,0.823,906.0
1359.0,-0.1145,-0.01,0.743,215.0
974.0,-3.7045,-0.0128,0.5949,232.0
1473.0,1.4845,-0.0122,0.6589,176.0
497.0,1.1527,-0.0118,0.6802,772.0
815.0,3.7429683725644622,-0.0106,0.7402,671.0
293.0,2.0373,-0.0058,0.6955,704.0
1465.0,-10.68,-0.0115,0.7248,122.0
170.0,4.4282,-0.0066,0.8764,1636.0
426.0,-1.4345,-0.0127,0.8244,674.0
681.0,-0.0555,-0.0133,0.7833,500.0
783.0,-1.1427,-0.0064,0.8216,582.0
1188.0,1.4055,-0.0123,0.8376,445.0
250.0,20.7055,-0.0097,0.7423,361.0
18.0,-5.5327,-0.0066,0.7446,346.0
439.0,1.0345,-0.0123,0.8361,440.0
740.0,-1.89,-0.0085,0.7879,744.0
790.0,4.3955,-0.0108,0.8692,606.0
1243.0,-5.7091,-0.0057,0.7772,355.0
107.0,24.8282,-0.0059,0.786,795.0
532.0,2.3755,-0.0147,0.6764,646.0
701.0,1.5527,-0.0106,0.8057,587.0
1184.0,-2.3364,-0.0141,0.8376,257.0
446.0,-0.4091,-0.0075,0.8217,782.0
1042.0,-3.2945,-0.0101,0.8145,573.0
403.0,4.1509,-0.0044,0.6755,542.0
1023.0,-0.0636,-0.0106,0.8145,172.0
1526.0,-2.1155,-0.0118,0.6848931049233209,269.0
1074.0,-2.8727,-0.0141,0.8036,547.0
881.0,-3.9045,-0.0132,0.8264,483.0
811.0,0.3491,-0.007,0.6697,507.0
222.0,2.6173,-0.0054,0.7987,444.0
935.0,-5.9273,-0.0126,0.5013,600.0
1437.0,7.71,-0.0114,0.7269,250.0
327.0,14.75,-0.0081,0.758,716.0
1229.0,-5.4145,-0.0087,0.7284,296.0
770.0,3.2655,-0.0028,0.7879,2413.385689579647
341.0,1.4036,-0.0058,0.6518,662.0
79.0,9.5227,-0.0053,0.7509,786.0
1180.0,1.2236,-0.0152,0.81,365.0
679.0,0.3036,-0.01,0.7611,283.0
617.0,1.4373,-0.0088,0.7975,504.0
1334.0,6.2636,-0.0109,0.7223,812.0
11.0,27.8373,-0.0056,0.778,453.3127696526466
1054.0,-4.3955,-0.0185,0.8307,366.0
779.0,0.3391,-0.0094,0.8216,294.0
326.0,0.1427,-0.0062,0.752,535.0
168.0,2.5827,-0.0061,0.8434,387.0
252.0,16.4073,-0.0041,0.7025,765.0
739.0,3.4391,-0.0085,0.7537,132.0
1428.0,-5.8273,-0.0139,0.6567,583.0
1390.0,-1.99,-0.0084,0.8218,69.0
808.0,1.9936,-0.0094,0.6697,228.0
1281.0,0.6855,-0.0059,0.7182,654.0
373.0,6.2455,-0.0085,0.6755,915.0
688.0,-2.0836,-0.0104,0.7611,210.0
527.0,0.4545,-0.0064,0.7717,737.0
1020.0,-2.3891,-0.0114,0.6304,230.0
420.0,8.8173,-0.0077,0.8387,625.0
506.0,5.65,-0.0111,0.7025,2309.1617447082126
1502.0,2.44,-0.0098,0.8705,455.0
940.0,1.7082,-0.0102,0.562,151.0
604.0,-0.6591,-0.0022,0.808,304.0
1301.0,4.3618,-0.017,0.7182,325.0
949.0,-5.9336,-0.0104,0.5638,465.0
136.0,25.8364,-0.007,0.7636,228.0
1104.0,-2.6709,-0.0132,0.8318,597.0
1314.0,-1.0445,-0.0131,0.7996,462.0
203.0,9.6564,-0.0072,0.806,860.0
1247.0,-0.63,-0.0114,0.6778,370.0
1073.0,-0.7391,-0.0114,0.7932,295.0
47.0,12.0945,-0.0071,0.7484,440.66655850633356
422.0,-15.358531278700113,-0.0049,0.6586,445.0
1043.0,-1.56,-0.0146,0.5042,448.0
850.0,-2.1555,-0.013,0.666,334.0
606.0,1.8173,-0.016,0.7287,633.0
51.0,23.9555,-0.0094,0.7692,368.0
995.0,-2.9182,-0.0108,0.5833,334.0
198.0,-9.4964,-0.0032,0.6955,598.0
1121.0,-4.7818,-0.0114,0.825,396.0
1356.0,-1.8709,-0.0114,0.743,231.0
678.0,4.4827,-0.0092,0.7747,643.0
503.0,-3.9436,-0.0109,0.7101,767.0
437.0,-8.3955,-0.0069,0.8258,947.0
1089.0,-2.2409,-0.0127,0.8318,240.0
464.0,4.06,-0.0097,0.6887,729.0
1435.0,-4.9336,-0.0081,0.6722,232.0
849.0,5.3191,-0.0119,0.666,387.0
317.0,4.9991,-0.0046,0.7455889096656976,450.0
99.0,24.4727,-0.005,0.7388,435.0
523.0,0.2818,-0.0129,0.7101,215.0
920.0,2.6718,-0.0107,0.5662,492.0
1347.0,-1.2955,-0.0099,0.7202,306.0
1285.0,-6.0636,-0.0079,0.6814,582.0
1065.0,-3.6145,-0.0151,0.7948,593.0
669.0,-1.9682,-0.0082,0.7611,337.0
576.0,0.7655,-0.0089,0.7232,535.0
744.0,-1.9891,-0.0072,0.7879,295.0
82.0,12.5391,-0.0071,0.7489,82.0
803.0,0.7355,-0.0081,0.6847,377.0
1344.0,3.1336,-0.0062,0.7182,402.0
137.0,25.9591,-0.0093,0.7636,593.0
1276.0,-7.1427,-0.0108,0.8346,684.0
516.0,9.2827,-0.0081,0.6786,397.0
960.0,4.2391,-0.0133,0.5949,598.0
714.0,-0.7782,-0.0107,0.7804,185.0
1462.0,-1.7909,-0.0092,0.6976,297.0
564.0,-0.3455,-0.0146,0.7287,580.0
591.0,7.24,-0.0088,0.827,114.0
478.0,-7.5073,-0.0112,0.6556,301.0
405.0,0.4591,-0.0052,0.6469,622.0
289.0,20.0236,-0.0096,0.6955,349.0
1427.0,0.2336,-0.0129,0.7048,694.0
242.0,9.2082,-0.0042,0.823,835.0
865.0,1.1618,-0.0086,0.5325,137.0
684.0,-0.4073,-0.0106,0.7833,752.0
1287.0,-1.8809,-0.0082,0.6814,561.0
169.0,15.1073,-0.0065,0.8374,241.0
571.0,-2.0764,-0.0141,0.7591,780.0
1425.0,2.8236,-0.0131,0.7048,433.0
389.0,4.8018,-0.0092,0.6469,515.0
543.0,0.1664,-0.0117,0.7586,454.0
199.0,-7.9627,-0.0057,0.6955,550.0
1511.0,0.9027,-0.0097,0.8781,47.0
1245.0,4.9382,-0.0103,0.821,201.0
788.0,3.1382,-0.0086,0.7308,430.0
879.0,-0.2036,-0.0117,0.822,270.0
372.0,14.3891,-0.0105,0.8048,733.0
315.0,13.3745,-0.0086,0.6518,175.0
487.0,11.4855,-0.011,0.6802,633.0
886.0,0.5218,-0.0093,0.6423,734.0
545.0,-1.3227,-0.0073,0.7591,660.0
499.0,-3.8982,-0.0111,0.7025,721.0
409.0,18.4,-0.0101,0.6755,614.0
313.0,13.5955,-0.01,0.6518,750.0
855.0,5.0818,-0.0086,0.8543,242.0
233.0,-12.0473,-0.0055,0.8187,720.0
841.0,4.4445,-0.0106,0.8543,182.0
160.0,-1.5664,-0.0049,0.8434,114.0
778.0,0.4855,-0.0091,0.8216,444.0
629.0,-5.1655,-0.011,0.7987,648.0
1031.0,-2.5682,-0.0117,0.8046,416.0
789.0,1.91,-0.0104,0.8692,264.0
859.0,5.5964,-0.014,0.5325,330.0
1225.0,-0.5127,-0.0095,0.8435,636.0
268.0,16.8445,-0.0107,0.6764,576.0
876.0,-4.6109,-0.0142,0.5952,220.0
1557.0,-2.3109,-0.0103,0.5768,487.0
764.0,-1.9982,-0.0083,0.8291,436.0
111.0,20.6,-0.0054,0.6925,280.0
1538.0,0.6482,-0.0108,0.5887,107.0
1016.0,0.4382,-0.0123,0.8145,764.0
1492.0,4.7545,-0.0091,0.6289,227.0
1523.0,1.3464,-0.01,0.8667,287.0
